Granularity: 50000
Start Time,EndTime,#Failures,Mean Traceroute,StdErr Traceroute
1359452654.0,1359502654.0,7,15.2695473251,20.4328514484
1352702654.0,1352752654.0,1,15.9985507246,19.8392451992
1355702654.0,1355752654.0,1
1357452654.0,1357502654.0,5,14.5415512465,20.1288527037
1353502654.0,1353552654.0,358,16.7294007491,20.9038461422
1355802654.0,1355852654.0,6,11.5146909828,17.1616823303
1356952654.0,1357002654.0,3,22.3086419753,21.6443714209
1358102654.0,1358152654.0,0,31.7672413793,20.0814538553
1354152654.0,1354202654.0,8,16.5683760684,19.1426723816
1359252654.0,1359302654.0,4
1351752654.0,1351802654.0,12
1356652654.0,1356702654.0,15,22.8047337278,21.9207227094
1352152654.0,1352202654.0,732,46.1384615385,6.61903298323
1353302654.0,1353352654.0,7,11.1993006993,17.1446580663
1354002654.0,1354052654.0,12,15.6374570447,20.4017427089
1354452654.0,1354502654.0,81,15.7613168724,20.4855822409
1355602654.0,1355652654.0,0,42.4,2.33238075794
1356752654.0,1356802654.0,38,20.9220532319,37.5374035056
1357902654.0,1357952654.0,17,15.3608247423,20.5695629246
1359052654.0,1359102654.0,24,24.8857142857,24.8897477652
1360202654.0,1360252654.0,12
1353852654.0,1353902654.0,0,15.7942386831,20.5862345568
1351952654.0,1352002654.0,50,43.7346368715,5.73429127064
1353102654.0,1353152654.0,13,16.5710382514,19.1857225067
1354252654.0,1354302654.0,1139,14.2167431193,20.0167944266
1355402654.0,1355452654.0,3,15.8065843621,20.6540094121
1356552654.0,1356602654.0,3,16.7098591549,20.7033450038
1357702654.0,1357752654.0,4,4.37142857143,11.5098360775
1358852654.0,1358902654.0,9,16.1179941003,21.8547957001
1360002654.0,1360052654.0,46,43.2792207792,6.12372091415
1355302654.0,1355352654.0,6,15.7674897119,20.5474822152
1355152654.0,1355202654.0,7,15.7283950617,20.5162862211
1357502654.0,1357552654.0,10,16.6338028169,20.5009374136
1358652654.0,1358702654.0,2,8.77596741344,16.044703107
1359802654.0,1359852654.0,0,15.5883361921,20.8160777306
1352452654.0,1352502654.0,7,16.3669724771,21.0892934344
1351802654.0,1351852654.0,0,10.9612903226,17.4251889872
1356152654.0,1356202654.0,1,9.07063197026,16.2327011718
1357302654.0,1357352654.0,31125,15.2981132075,20.1157139104
1358452654.0,1358502654.0,10,16.1730418944,19.5353381643
1359602654.0,1359652654.0,7,1.31481481481,0.490303788699
1354852654.0,1354902654.0,13,1.47530864198,2.01751777964
1352402654.0,1352452654.0,2,24.0,20.4220446536
1353652654.0,1353702654.0,1,15.7983539095,20.5300261227
1355952654.0,1356002654.0,4,14.9898989899,19.3471710925
1357102654.0,1357152654.0,5,7.13053613054,14.7950008864
1358252654.0,1358302654.0,5,15.0314136126,20.0123624338
1354702654.0,1354752654.0,4,15.7695473251,20.5677736111
1357802654.0,1357852654.0,15,15.118556701,20.2151154526
1352302654.0,1352352654.0,3,15.7818181818,20.2535661588
1353452654.0,1353502654.0,8,16.4246031746,18.6344926231
1352952654.0,1353002654.0,11,7.8932038835,13.8778158434
1355752654.0,1355802654.0,1478,15.7530864198,20.5560745866
1356902654.0,1356952654.0,0,22.7575757576,21.8916481972
1358052654.0,1358102654.0,3,6.6282306163,13.2594149847
1359202654.0,1359252654.0,0,15.2345679012,20.3906931919
1353952654.0,1354002654.0,4,27.0591397849,20.6833980308
1356352654.0,1356402654.0,6,15.1918367347,20.1563936623
1352802654.0,1352852654.0,108,15.6166666667,20.3224766098
1352102654.0,1352152654.0,572,44.7039473684,5.67176619641
1353252654.0,1353302654.0,0,15.7901234568,20.5528823383
1354402654.0,1354452654.0,10
1355552654.0,1355602654.0,7,15.5072765073,20.4610183876
1356702654.0,1356752654.0,38,22.4382911392,21.6694672816
1357852654.0,1357902654.0,8,14.7938596491,19.6045679652
1359002654.0,1359052654.0,7,8.94389901823,16.1641195279
1360152654.0,1360202654.0,11
1352502654.0,1352552654.0,9,15.1515151515,19.1374772743
1355852654.0,1355902654.0,3,24.4781849913,21.6725986233
1355502654.0,1355552654.0,4,16.1738609113,20.8985728681
1351902654.0,1351952654.0,29,43.5394736842,5.04481874939
1353052654.0,1353102654.0,19,15.6960352423,20.2253849341
1354202654.0,1354252654.0,87,15.7145061728,20.2691832487
1355352654.0,1355402654.0,10
1356502654.0,1356552654.0,5,14.5641476274,19.9564512085
1354102654.0,1354152654.0,7,15.3945068664,19.3756264715
1357652654.0,1357702654.0,3,15.2201646091,20.3522196435
1358802654.0,1358852654.0,30,14.5456989247,19.1628717457
1359952654.0,1360002654.0,347,8.56709265176,16.6989736876
1352352654.0,1352402654.0,24,12.4384615385,17.5940566216
1356302654.0,1356352654.0,11,14.6875,19.2285120871
1352252654.0,1352302654.0,20,15.8555555556,19.5709882287
1358602654.0,1358652654.0,37,15.1204111601,20.4156560193
1359752654.0,1359802654.0,9,14.3895348837,18.9623097962
1353802654.0,1353852654.0,0
1352652654.0,1352702654.0,2,18.9022556391,21.4943711213
1356102654.0,1356152654.0,0,15.2839506173,20.4241452574
1357252654.0,1357302654.0,1,14.7313915858,19.5981230114
1358402654.0,1358452654.0,6,13.0128913444,18.9120728763
1355252654.0,1355302654.0,1,44.0192307692,6.57790703391
1352202654.0,1352252654.0,165,44.3271604938,6.39427815877
1353602654.0,1353652654.0,0,15.829218107,20.6009920804
1355102654.0,1355152654.0,0
1357052654.0,1357102654.0,4,16.0231707317,21.0633932757
1358202654.0,1358252654.0,0
1359352654.0,1359402654.0,115,12.4389140271,19.1429990676
1354952654.0,1355002654.0,0,15.7283950617,20.5200969517
1353402654.0,1353452654.0,8,16.0286103542,19.4832562497
1354552654.0,1354602654.0,101,15.7716049383,20.5162611481
1356852654.0,1356902654.0,5,22.8033707865,22.2309276896
1358002654.0,1358052654.0,1,15.2757201646,20.4120644094
1359152654.0,1359202654.0,4
1360302654.0,1360352654.0,1
1354802654.0,1354852654.0,6,15.7736625514,20.5217491213
1353202654.0,1353252654.0,0,17.3538461538,19.6581795614
1354352654.0,1354402654.0,12,15.9291044776,20.2864425157
1359402654.0,1359452654.0,175,44.2045454545,5.45468749815
1354602654.0,1354652654.0,17,15.7551440329,20.5945507066
1354652654.0,1354702654.0,8
1358952654.0,1359002654.0,2,14.3874849579,19.1957184683
1360102654.0,1360152654.0,16
1353702654.0,1353752654.0,0,14.9191919192,15.5158288467
1357952654.0,1358002654.0,127,17.4185185185,24.6576340374
1352902654.0,1352952654.0,6,16.0930232558,20.7054931085
